provider_npi,provider_last_org_name,provider_type,total_medicare_payments
1629407069,"Exact Sciences Laboratories, Llc",Clinical Laboratory,306357782.68
1538144910,Laboratory Corporation Of America Holdings,Clinical Laboratory,224401135.70
1184045619,"Guardant Health, Inc.",Clinical Laboratory,209629238.98
1558672279,"Natera, Inc.",Clinical Laboratory,195576230.93
1063497451,Laboratory Corporation Of America Holdings,Clinical Laboratory,158427294.16
1740733708,"Tempus Ai, Inc.",Clinical Laboratory,147999686.30
1003053851,Jeng,Internal Medicine,123043006.28
1689607384,Caredx Inc.,Clinical Laboratory,120554389.66
1932145778,Quest Diagnostics Incorporated,Clinical Laboratory,118167368.92
1891731626,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,113315337.36
1013973866,"Caris Mpi, Inc.",Clinical Laboratory,112478136.87
1710130539,"Irhythm Technologies, Inc.",Independent Diagnostic Testing Facility (IDTF),110952273.01
1427320399,"Cardionet, Llc.",Independent Diagnostic Testing Facility (IDTF),99832029.93
1770833121,Veracyte Labs Sd Corporation,Clinical Laboratory,99125470.72
1366479099,Unilab Corporation,Clinical Laboratory,95875796.12
1215003603,"Genomic Health, Inc.",Clinical Laboratory,95731419.00
1235671884,"Cernostics, Inc.",Clinical Laboratory,87179918.00
1952519696,Safeway Inc,Centralized Flu,85679241.28
1063414258,"Boston Scientific Cardiac Diagnostic Services, Llc",Independent Diagnostic Testing Facility (IDTF),84637273.47
1407855240,"Rocky Mountain Holdings, Llc",Ambulance Service Provider,82174660.80
1881629079,Denmark,Family Practice,81646546.97
1174092035,Reyes Chouza,Nurse Practitioner,81095661.10
1669736427,Kapadia,General Surgery,77336540.62
1720688054,"Foundation Medicine, Inc.",Clinical Laboratory,75940506.93
1770734253,"Castle Biosciences, Inc",Clinical Laboratory,74175514.11
1609051853,Pandey,Nephrology,70435723.49
1831709740,Yukee,Nurse Practitioner,68952027.41
1669484473,"Myriad Genetic Laboratories, Inc.",Clinical Laboratory,68201378.71
1134277494,"Bioreference Health, Llc",Clinical Laboratory,67041893.44
1659352276,Laboratory Corporation Of America,Clinical Laboratory,66728213.59
1295726032,Laboratory Corporation Of America Holdings,Clinical Laboratory,61168947.41
1124725817,Prince Laboratories Limited Liability Company,Clinical Laboratory,60217816.02
1316058217,Vaxcare Llc,Centralized Flu,60068612.01
1538105366,Sonora Quest Laboratories Llc,Clinical Laboratory,59439874.97
1699795500,Walgreen Co,Centralized Flu,56926466.81
1932184322,Laboratory Corporation Of America Holdings,Clinical Laboratory,55636042.00
1932166386,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,55551632.89
1417915653,Accredo Health Group Inc,Pharmacy,54219102.92
1861568784,Ambry Genetics Corporation,Clinical Laboratory,52841770.39
1366543795,Northwell Health Laboratories,Clinical Laboratory,51131047.33
1194769497,"Clinical Pathology Laboratories, Inc.",Clinical Laboratory,48314814.17
1689639544,"Healthtrackrx Indiana, Inc",Clinical Laboratory,48113284.61
1619913449,Unilab Corporation,Clinical Laboratory,47387304.76
1790721538,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,47366362.21
1255314704,Laboratory Corporation Of America,Clinical Laboratory,46546716.98
1609812445,Labone Llc,Clinical Laboratory,45727406.71
1740262880,Laboratory Corporation Of America,Clinical Laboratory,45519312.38
1447437355,Neogenomics Laboratories Inc,Clinical Laboratory,44617235.95
1518903350,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,44241424.11
1215678495,Charles,Nurse Practitioner,43726452.66
1518111426,Myers,Physician Assistant,42629836.78
1013525286,American Premier Labs,Clinical Laboratory,42475239.20
1821442666,Powell,General Practice,42104273.99
1881630614,Quest Diagnostics Llc Il,Clinical Laboratory,41895319.27
1376521773,Chess,Geriatric Medicine,41462111.42
1134438427,"Veracyte, Inc.",Clinical Laboratory,41112357.20
1043344435,"Biotheranostics, Inc.",Clinical Laboratory,40388274.78
1316943566,"Acadian Ambulance Service, Inc.",Ambulance Service Provider,39914322.51
1750944526,"Silverpath, Inc.",Clinical Laboratory,39530624.80
1316206220,Invitae Corporation,Clinical Laboratory,38916765.67
1700865094,Symphony Diagnostic Services No 1 Llc,Portable X-Ray Supplier,38535593.10
1962465047,Weber,Gastroenterology,36948168.36
1508105024,Adaptive Biotechnologies Corporation,Clinical Laboratory,36368347.60
1629046669,Jenson,Podiatry,35823626.21
1700341427,Vasquez,Nurse Practitioner,35591995.19
1265418669,Laboratory Corporation Of America,Clinical Laboratory,35054113.82
1386837367,Life Flight Network Llc,Ambulance Service Provider,35044440.66
1053996785,Perri,Physician Assistant,34587334.85
1710519665,Castillo Madrigal,Nurse Practitioner,33797913.07
1336209345,Angeles,Plastic and Reconstructive Surgery,33460210.49
1639879034,Reliable Results Labs Inc,Clinical Laboratory,32374703.11
1699782722,Aegis Sciences Corporation,Clinical Laboratory,31775734.78
1326104613,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,31135096.10
1235363052,"Assurex Health, Inc.",Clinical Laboratory,31060568.14
1720359698,"Mdxhealth, Inc.",Clinical Laboratory,30493427.36
1356432140,Albertsons Llc,Centralized Flu,30424449.32
